2.10,2.13,2.19,2.28,2.44,2.62,2.80,3.04,3.36,3.69,3.97,4.24,4.53,4.80,5.02,5.21,5.40,5.57,5.71,5.79,5.86,5.92,5.98,6.02,6.06,6.08,6.14,6.18,6.22,6.27,6.32,6.35,6.38,6.45,6.49,6.53,6.57,6.64,6.70,6.73,6.78,6.83,6.88,6.92,6.94,6.98,7.01,7.03,7.05,7.06,7.07,7.08,7.06,7.04,7.03,6.99,6.94,6.88,6.83,6.77,6.69,6.60,6.53,6.45,6.36,6.27,6.19,6.11,6.03,5.94,5.88,5.81,5.75,5.68,5.62,5.61,5.54,5.49,5.45,5.42,5.38,5.34,5.31,5.30,5.29,5.26,5.23,5.23,5.22,5.20,5.19,5.18,5.19,5.17,5.15,5.14,5.17,5.16,5.15,5.15,5.15,5.14,5.14,5.14,5.15,5.14,5.14,5.13,5.15,5.15,5.15,5.14,5.16,5.15,5.15,5.14,5.14,5.15,5.15,5.14,5.13,5.14,5.14,5.11,5.12,5.12,5.12,5.09,5.09,5.09,5.10,5.08,5.08,5.08,5.08,5.06,5.05,5.06,5.07,5.05,5.03,5.03,5.04,5.03,5.01,5.01,5.02,5.01,5.01,5.00,5.00,5.02,5.01,4.98,5.00,5.00,5.00,4.99,5.00,5.01,5.02,5.01,5.03,5.03,5.02,5.02,5.04,5.04,5.04,5.02,5.02,5.01,4.99,4.98,4.96,4.96,4.96,4.94,4.93,4.93,4.93,4.93,4.93,5.02,5.27,5.80,5.94,5.58,5.39,5.32,5.25,5.21,5.13,4.97,4.71,4.39,4.05,3.69,3.32,3.05,2.99,2.74,2.61,2.47,2.35,2.26,2.20,2.15,2.10,2.08
5.26,5.57,5.66,5.74,5.80,5.84,5.87,5.91,5.96,6.00,6.01,6.04,6.09,6.12,6.13,6.17,6.22,6.26,6.29,6.32,6.37,6.41,6.45,6.49,6.53,6.55,6.62,6.64,6.68,6.73,6.76,6.79,6.82,6.85,6.87,6.88,6.87,6.89,6.89,6.86,6.82,6.81,6.77,6.72,6.64,6.57,6.51,6.41,6.33,6.24,6.21,6.05,5.95,5.88,5.81,5.73,5.64,5.59,5.54,5.48,5.41,5.37,5.34,5.31,5.26,5.23,5.22,5.20,5.17,5.15,5.15,5.14,5.14,5.12,5.12,5.12,5.14,5.12,5.11,5.13,5.12,5.11,5.12,5.12,5.12,5.11,5.11,5.11,5.12,5.12,5.10,5.11,5.12,5.11,5.09,5.11,5.10,5.10,5.08,5.08,5.09,5.08,5.06,5.05,5.06,5.06,5.04,5.04,5.05,5.04,5.01,5.00,5.01,5.01,4.99,4.98,4.99,4.99,4.98,4.95,4.96,4.97,4.96,4.94,4.95,4.96,4.95,4.93,4.94,4.93,4.94,4.93,4.92,4.93,4.93,4.91,4.90,4.92,4.92,4.91,4.90,4.90,4.92,4.90,4.88,4.89,4.91,4.90,4.89,4.88,4.88,4.89,4.88,4.88,4.89,4.88,4.88,4.88,4.89,4.89,4.88,4.88,4.92,4.97,5.20,5.70,5.80,5.46,5.29,5.22,5.18,5.12,5.02,4.82,4.54,4.45,3.84,3.45,3.11,2.85,2.64,2.47,2.36,2.23,2.13,2.06,2.03,2.02,2.00,1.99,1.99,2.00,2.01,2.02,2.04,2.12,2.23,2.39,2.56,2.84,2.94,3.50,3.81,4.15,4.46,4.74,4.97,5.19,5.40,5.58
5.70,5.77,5.84,5.88,5.91,5.94,5.98,6.02,6.04,6.05,6.08,6.11,6.13,6.13,6.19,6.21,6.28,6.31,6.34,6.39,6.41,6.44,6.48,6.53,6.57,6.59,6.63,6.67,6.71,6.73,6.75,6.78,6.80,6.81,6.81,6.82,6.83,6.80,6.77,6.75,6.74,6.66,6.59,6.54,6.47,6.40,6.30,6.22,6.14,6.05,5.95,5.86,5.79,5.72,5.65,5.57,5.52,5.46,5.40,5.34,5.33,5.30,5.25,5.21,5.19,5.19,5.16,5.13,5.12,5.14,5.13,5.11,5.11,5.11,5.11,5.10,5.10,5.11,5.11,5.10,5.10,5.10,5.11,5.11,5.10,5.10,5.12,5.11,5.09,5.09,5.10,5.10,5.08,5.08,5.09,5.08,5.07,5.08,5.08,5.07,5.05,5.05,5.05,5.05,5.03,5.02,5.03,5.03,5.01,4.98,5.00,5.00,4.98,4.97,4.97,4.97,4.96,4.95,4.95,4.95,4.95,4.93,4.94,4.94,4.94,4.93,4.92,4.92,4.93,4.92,4.91,4.92,4.93,4.91,4.90,4.92,4.93,4.91,4.90,4.91,4.92,4.91,4.90,4.91,4.91,4.90,4.88,4.90,4.90,4.91,4.89,4.89,4.91,4.91,4.93,4.96,5.11,5.62,5.96,5.64,5.37,5.31,5.25,5.20,5.14,5.11,4.76,4.41,4.05,3.69,3.31,3.00,2.76,2.60,2.46,2.30,2.15,2.10,2.07,2.02,2.00,2.02,2.00,2.00,2.00,2.03,2.09,2.17,2.30,2.51,2.57,3.05,3.37,3.72,4.04,4.36,4.66,4.93,5.16,5.36,5.52,5.64,5.74,5.80,5.84,5.89,5.94,5.98,6.00,6.03
6.09,6.11,6.14,6.17,6.20,6.21,6.28,6.31,6.37,6.42,6.47,6.50,6.55,6.61,6.66,6.68,6.73,6.80,6.84,6.85,6.88,6.92,6.93,6.93,6.92,6.92,6.92,6.89,6.85,6.82,6.81,6.74,6.68,6.64,6.57,6.48,6.39,6.30,6.22,6.14,6.03,5.95,5.88,5.80,5.72,5.64,5.57,5.53,5.45,5.40,5.36,5.32,5.28,5.23,5.22,5.21,5.18,5.15,5.15,5.14,5.13,5.12,5.12,5.13,5.13,5.10,5.11,5.11,5.12,5.11,5.11,5.12,5.13,5.12,5.11,5.13,5.12,5.12,5.11,5.12,5.12,5.12,5.11,5.11,5.11,5.12,5.10,5.09,5.09,5.09,5.07,5.06,5.06,5.05,5.06,5.04,5.05,5.04,5.02,5.00,5.00,5.02,5.00,4.99,4.99,5.00,4.99,4.98,4.97,4.98,4.98,4.96,4.95,4.96,4.96,4.94,4.93,4.96,4.95,4.94,4.93,4.94,4.94,4.93,4.91,4.93,4.93,4.92,4.90,4.92,4.92,4.92,4.91,4.90,4.91,4.90,4.90,4.89,4.90,4.91,4.90,4.89,4.91,4.91,4.90,4.89,4.92,4.94,4.99,5.30,5.83,5.84,5.47,5.28,5.20,5.18,5.01,4.82,4.61,4.37,4.06,3.76,3.54,3.36,3.17,2.87,2.60,2.44,2.31,2.19,2.09,2.06,2.04,2.02,1.99,2.01,2.01,2.02,2.01,2.08,2.10,2.31,2.49,2.75,3.06,3.38,3.72,4.08,4.37,4.65,4.89,5.11,5.34,5.51,5.62,5.69,5.76,5.81,5.85,5.89,5.95,5.99,6.00,6.04,6.08,6.09,6.14,6.16,6.20,6.24
6.27,6.29,6.34,6.38,6.42,6.45,6.49,6.55,6.58,6.60,6.64,6.68,6.72,6.75,6.77,6.80,6.84,6.86,6.85,6.86,6.87,6.86,6.83,6.81,6.78,6.73,6.65,6.60,6.54,6.48,6.38,6.30,6.23,6.15,6.05,5.95,5.90,5.82,5.73,5.65,5.59,5.55,5.48,5.41,5.36,5.35,5.28,5.22,5.20,5.18,5.15,5.11,5.09,5.10,5.11,5.11,5.10,5.10,5.11,5.09,5.08,5.09,5.10,5.09,5.08,5.09,5.09,5.09,5.08,5.10,5.11,5.10,5.09,5.09,5.10,5.10,5.09,5.07,5.08,5.08,5.07,5.06,5.06,5.06,5.05,5.02,5.04,5.03,5.02,5.00,5.00,5.01,5.00,4.98,4.98,4.99,4.99,4.97,4.96,4.98,4.96,4.95,4.95,4.96,4.96,4.95,4.94,4.96,4.96,4.94,4.94,4.94,4.95,4.95,4.93,4.95,4.95,4.95,4.92,4.93,4.94,4.93,4.92,4.92,4.93,4.94,4.93,4.92,4.93,4.92,4.91,4.91,4.92,4.92,4.91,4.90,4.91,4.92,4.92,4.91,4.93,4.99,5.22,5.73,5.88,5.82,5.34,5.28,5.22,5.18,5.06,4.86,4.59,4.25,3.88,3.47,3.09,2.84,2.66,2.50,2.40,2.30,2.19,2.11,2.06,2.04,2.03,2.02,2.00,2.01,2.02,2.04,2.05,2.13,2.25,2.41,2.61,2.87,3.20,3.54,3.83,4.16,4.49,4.76,4.99,5.18,5.38,5.55,5.67,5.73,5.81,5.85,5.90,5.93,5.98,6.00,6.07,6.09,6.13,6.18,6.21,6.24,6.27,6.33,6.37,6.41,6.45,6.51,6.56,6.59
6.63,6.68,6.73,6.76,6.80,6.85,6.88,6.91,6.93,6.96,6.97,6.98,6.97,6.96,6.95,6.91,6.85,6.81,6.75,6.69,6.61,6.52,6.46,6.38,6.28,6.18,6.11,6.03,5.94,5.85,5.80,5.74,5.67,5.60,5.56,5.55,5.47,5.41,5.36,5.32,5.29,5.25,5.21,5.19,5.16,5.12,5.10,5.09,5.09,5.09,5.09,5.11,5.10,5.09,5.08,5.08,5.09,5.08,5.07,5.08,5.09,5.09,5.08,5.08,5.10,5.11,5.09,5.08,5.09,5.09,5.09,5.08,5.08,5.09,5.07,5.06,5.06,5.08,5.06,5.05,5.04,5.05,5.05,5.02,5.02,5.03,5.02,5.00,4.99,5.01,5.00,5.00,4.98,5.00,4.99,4.97,4.97,4.98,4.97,4.96,4.96,4.97,4.97,4.96,4.95,4.95,4.97,4.96,4.94,4.95,4.95,4.95,4.93,4.94,4.94,4.94,4.93,4.94,4.94,4.94,4.93,4.91,4.93,4.93,4.93,4.92,4.94,4.94,4.93,4.92,4.94,4.94,4.96,5.01,5.30,5.44,5.91,5.54,5.38,5.34,5.27,5.19,5.09,4.92,4.67,4.31,3.95,3.59,3.26,2.98,2.76,2.62,2.51,2.37,2.24,2.15,2.12,2.09,2.06,2.05,2.04,2.04,2.04,2.05,2.08,2.14,2.23,2.39,2.58,2.79,3.05,3.36,3.70,4.01,4.30,4.59,4.87,5.09,5.28,5.45,5.61,5.71,5.76,5.80,5.85,5.87,5.95,5.97,6.00,6.05,6.08,6.10,6.12,6.17,6.21,6.24,6.27,6.32,6.36,6.40,6.43,6.49,6.53,6.55,6.58,6.63,6.69,6.72,6.76,6.81
6.83,6.88,6.88,6.91,6.94,6.93,6.92,6.91,6.89,6.86,6.80,6.74,6.70,6.63,6.54,6.45,6.38,6.30,6.22,6.11,6.05,5.97,5.89,5.80,5.75,5.73,5.65,5.59,5.54,5.51,5.47,5.43,5.39,5.39,5.33,5.29,5.26,5.25,5.23,5.20,5.17,5.16,5.16,5.13,5.11,5.11,5.12,5.13,5.12,5.13,5.13,5.13,5.12,5.13,5.13,5.15,5.13,5.13,5.14,5.14,5.13,5.13,5.14,5.15,5.15,5.13,5.14,5.14,5.12,5.12,5.12,5.12,5.12,5.09,5.10,5.10,5.10,5.08,5.08,5.09,5.09,5.06,5.06,5.07,5.06,5.05,5.03,5.04,5.04,5.03,5.02,5.02,5.04,5.03,5.00,5.02,5.02,5.01,4.99,5.02,5.02,5.01,4.99,5.00,5.01,5.01,4.99,4.99,5.00,5.00,4.99,4.97,5.00,5.00,4.98,4.98,4.98,4.99,4.99,4.98,4.98,4.99,4.98,4.96,4.97,4.97,4.98,4.96,4.97,4.98,4.98,4.97,4.96,4.98,4.99,5.00,5.04,5.30,5.79,5.95,5.61,5.43,5.39,5.33,5.28,5.24,5.13,4.96,4.72,4.43,4.33,3.80,3.47,3.17,2.97,2.79,2.63,2.53,2.44,2.32,2.22,2.16,2.15,2.12,2.09,2.08,2.08,2.08,2.09,2.09,2.13,2.19,2.26,2.37,2.55,2.61,2.97,3.25,3.57,3.88,4.17,4.46,4.74,4.99,5.20,5.37,5.54,5.70,5.79,5.85,5.91,5.96,6.01,6.04,6.06,6.11,6.15,6.17,6.20,6.24,6.26,6.32,6.34,6.38,6.42,6.46,6.48,6.52,6.58,6.62
6.66,6.69,6.74,6.80,6.81,6.86,6.91,6.95,6.97,7.00,7.05,7.05,7.07,7.06,7.07,7.07,7.05,7.03,7.00,6.98,6.94,6.88,6.83,6.78,6.72,6.63,6.55,6.48,6.40,6.30,6.21,6.14,6.07,5.98,5.89,5.83,5.76,5.69,5.63,5.60,5.59,5.50,5.45,5.41,5.40,5.37,5.32,5.30,5.29,5.28,5.25,5.23,5.22,5.22,5.20,5.19,5.21,5.20,5.19,5.17,5.18,5.19,5.18,5.17,5.17,5.17,5.17,5.16,5.17,5.17,5.18,5.16,5.16,5.17,5.17,5.16,5.16,5.17,5.18,5.18,5.17,5.19,5.20,5.20,5.19,5.19,5.19,5.18,5.16,5.17,5.17,5.14,5.12,5.10,5.09,5.07,5.06,5.03,5.04,5.03,5.01,5.01,5.02,5.04,5.01,5.01,5.01,5.02,5.02,5.00,5.00,5.01,5.00,4.99,5.00,5.01,5.00,4.98,4.97,4.99,4.99,4.97,4.97,4.97,4.98,4.97,4.96,4.97,4.96,4.96,4.95,4.97,4.96,4.95,4.94,4.96,4.97,4.96,4.94,4.95,4.96,4.96,4.96,4.96,4.98,5.00,5.06,5.39,5.88,5.82,5.50,5.38,5.34,5.29,5.23,5.15,5.02,4.81,4.50,4.15,3.81,3.44,3.08,2.82,2.65,2.61,2.45,2.33,2.23,2.17,2.13,2.09,2.07,2.07,2.06,2.04,2.04,2.07,2.10,2.16,2.24,2.39,2.56,2.75,2.98,3.28,3.60,3.90,4.17,4.45,4.54,4.94,5.13,5.32,5.51,5.66,5.75,5.82,5.90,5.94,5.98,6.03,6.08,6.12,6.15,6.19,6.25,6.30,6.33,6.37
6.42,6.48,6.51,6.56,6.61,6.63,6.71,6.75,6.80,6.85,6.89,6.92,6.96,7.00,7.03,7.05,7.06,7.08,7.09,7.08,7.05,7.04,7.01,6.96,6.91,6.86,6.81,6.73,6.63,6.57,6.55,6.42,6.33,6.25,6.19,6.10,6.00,5.92,5.87,5.80,5.71,5.66,5.61,5.56,5.50,5.46,5.43,5.40,5.35,5.31,5.29,5.28,5.24,5.21,5.20,5.21,5.18,5.15,5.15,5.14,5.14,5.12,5.12,5.13,5.12,5.10,5.09,5.11,5.10,5.08,5.09,5.09,5.10,5.10,5.09,5.10,5.10,5.09,5.08,5.09,5.10,5.10,5.09,5.08,5.10,5.09,5.08,5.08,5.08,5.08,5.06,5.06,5.07,5.07,5.06,5.04,5.04,5.04,5.04,5.02,5.02,5.03,5.02,5.01,5.00,5.01,5.01,4.99,4.98,4.99,4.99,4.98,4.97,4.98,4.99,4.97,4.98,4.99,5.00,4.99,5.00,5.02,5.01,5.02,5.00,5.01,5.00,4.98,4.95,4.95,4.96,4.93,4.92,4.90,4.90,4.90,4.87,4.88,4.90,4.91,4.91,4.90,4.91,4.92,4.92,4.96,5.07,5.50,5.95,5.75,5.44,5.36,5.31,5.25,5.20,5.18,4.94,4.66,4.37,4.08,3.78,3.48,3.27,3.12,2.99,2.83,2.67,2.51,2.37,2.29,2.23,2.18,2.14,2.10,2.07,2.07,2.07,2.10,2.16,2.31,2.35,2.66,2.86,3.16,3.49,3.81,4.11,4.41,4.71,4.96,5.13,5.33,5.51,5.63,5.70,5.76,5.83,5.88,5.93,5.96,6.02,6.06,6.09,6.13,6.17,6.19,6.27,6.30,6.36,6.41
6.46,6.49,6.55,6.61,6.65,6.68,6.72,6.78,6.82,6.86,6.88,6.93,6.96,6.96,6.97,6.98,6.98,6.95,6.92,6.89,6.88,6.78,6.70,6.65,6.59,6.51,6.42,6.34,6.27,6.19,6.09,6.00,5.93,5.86,5.77,5.70,5.64,5.59,5.53,5.47,5.45,5.41,5.36,5.32,5.30,5.29,5.25,5.21,5.20,5.20,5.18,5.15,5.14,5.15,5.15,5.13,5.12,5.12,5.12,5.10,5.10,5.12,5.11,5.11,5.09,5.10,5.12,5.12,5.10,5.11,5.12,5.12,5.11,5.11,5.12,5.12,5.11,5.11,5.12,5.12,5.10,5.10,5.10,5.11,5.10,5.08,5.09,5.09,5.08,5.06,5.07,5.08,5.06,5.03,5.04,5.04,5.03,5.01,5.01,5.01,5.02,5.00,5.00,5.00,5.00,5.00,4.99,4.99,4.99,4.97,4.97,4.98,4.97,4.97,4.96,4.97,4.98,4.97,4.94,4.95,4.96,4.95,4.95,4.95,4.95,4.95,4.94,4.94,4.96,4.96,4.94,4.93,4.95,4.95,4.94,4.94,4.97,4.99,5.02,5.22,5.70,6.01,5.74,5.46,5.41,5.40,5.30,5.24,5.13,4.96,4.68,4.32,3.97,3.62,3.28,2.98,2.74,2.57,2.45,2.31,2.18,2.13,2.08,2.05,2.03,2.02,2.02,2.03,2.02,2.04,2.05,2.14,2.24,2.43,2.64,2.88,3.15,3.47,3.79,4.10,4.40,4.68,4.93,5.14,5.33,5.50,5.65,5.72,5.78,5.82,5.88,5.92,5.96,5.99,6.04,6.06,6.13,6.14,6.20,6.25,6.28,6.31,6.36,6.41,6.46,6.49,6.53,6.60,6.65,6.67
6.71,6.77,6.82,6.84,6.87,6.91,6.94,6.96,6.95,6.96,6.97,6.95,6.92,6.90,6.86,6.81,6.73,6.67,6.61,6.53,6.43,6.33,6.25,6.17,6.07,5.98,5.91,5.83,5.75,5.67,5.60,5.55,5.48,5.42,5.39,5.38,5.32,5.27,5.26,5.25,5.23,5.20,5.19,5.19,5.20,5.18,5.16,5.17,5.17,5.17,5.16,5.17,5.17,5.16,5.15,5.16,5.17,5.15,5.16,5.15,5.16,5.16,5.14,5.14,5.16,5.15,5.14,5.15,5.14,5.14,5.11,5.12,5.12,5.13,5.11,5.09,5.10,5.09,5.08,5.06,5.06,5.07,5.06,5.03,5.04,5.05,5.04,5.03,5.02,5.03,5.03,5.01,5.01,5.01,5.02,4.99,4.99,5.00,5.01,4.99,4.97,4.99,4.99,4.98,4.96,4.98,4.98,4.97,4.96,4.97,4.97,4.97,4.95,4.95,4.96,4.97,4.95,4.96,4.97,4.96,4.95,4.95,4.96,4.96,4.95,4.94,4.96,4.97,4.99,5.13,5.57,5.89,5.62,5.38,5.34,5.32,5.23,5.14,5.02,4.80,4.47,4.10,3.73,3.36,3.03,2.78,2.58,2.47,2.37,2.23,2.15,2.12,2.10,2.07,2.04,2.06,2.05,2.06,2.07,2.10,2.12,2.27,2.43,2.65,2.91,3.22,3.54,3.88,4.20,4.52,4.79,5.03,5.25,5.46,5.62,5.71,5.79,5.85,5.88,5.92,5.97,6.02,6.04,6.06,6.10,6.12,6.16,6.17,6.22,6.25,6.29,6.30,6.34,6.39,6.44,6.46,6.51,6.56,6.60,6.63,6.67,6.71,6.75,6.77,6.80,6.84,6.86,6.89,6.89,6.90
